2026-08-16 17:34:13,209 Training mappo Stage 3 on cuda...
2026-08-16 17:34:13,416 Loaded checkpoint from results/mappo/stage_2/model.pt
2026-08-16 17:45:30,871 Update: 1120/2186 | Win Rate: 0.00 | Episodic Return: -29.251 | Step Reward: -0.695
2026-08-16 17:45:33,967 Update: 1125/2186 | Win Rate: 0.00 | Episodic Return: -28.844 | Step Reward: -0.615
2026-08-16 17:45:37,106 Update: 1130/2186 | Win Rate: 0.00 | Episodic Return: -28.535 | Step Reward: -0.649
2026-08-16 17:45:40,222 Update: 1135/2186 | Win Rate: 0.00 | Episodic Return: -29.357 | Step Reward: -0.580
2026-08-16 17:45:43,323 Update: 1140/2186 | Win Rate: 0.00 | Episodic Return: -28.478 | Step Reward: -0.605
2026-08-16 17:45:46,423 Update: 1145/2186 | Win Rate: 0.00 | Episodic Return: -30.619 | Step Reward: -0.716
2026-08-16 17:45:49,490 Update: 1150/2186 | Win Rate: 0.00 | Episodic Return: -29.980 | Step Reward: -0.639
2026-08-16 17:45:52,593 Update: 1155/2186 | Win Rate: 0.00 | Episodic Return: -28.910 | Step Reward: -0.598
2026-08-16 17:45:55,686 Update: 1160/2186 | Win Rate: 0.00 | Episodic Return: -30.344 | Step Reward: -0.656
2026-08-16 17:45:58,781 Update: 1165/2186 | Win Rate: 0.00 | Episodic Return: -28.930 | Step Reward: -0.608
2026-08-16 17:46:01,851 Update: 1170/2186 | Win Rate: 0.00 | Episodic Return: -29.241 | Step Reward: -0.700
2026-08-16 17:46:04,968 Update: 1175/2186 | Win Rate: 0.00 | Episodic Return: -28.405 | Step Reward: -0.607
2026-08-16 17:46:08,023 Update: 1180/2186 | Win Rate: 0.00 | Episodic Return: -29.928 | Step Reward: -0.639
2026-08-16 17:46:11,133 Update: 1185/2186 | Win Rate: 0.00 | Episodic Return: -29.467 | Step Reward: -0.584
2026-08-16 17:46:14,244 Update: 1190/2186 | Win Rate: 0.00 | Episodic Return: -29.886 | Step Reward: -0.630
2026-08-16 17:46:17,367 Update: 1195/2186 | Win Rate: 0.00 | Episodic Return: -29.720 | Step Reward: -0.681
2026-08-16 17:46:20,462 Update: 1200/2186 | Win Rate: 0.00 | Episodic Return: -27.765 | Step Reward: -0.593
2026-08-16 17:46:23,608 Update: 1205/2186 | Win Rate: 0.00 | Episodic Return: -27.763 | Step Reward: -0.632
2026-08-16 17:46:26,657 Update: 1210/2186 | Win Rate: 0.00 | Episodic Return: -29.647 | Step Reward: -0.671
2026-08-16 17:46:29,781 Update: 1215/2186 | Win Rate: 0.00 | Episodic Return: -30.001 | Step Reward: -0.723
2026-08-16 17:46:32,897 Update: 1220/2186 | Win Rate: 0.00 | Episodic Return: -29.593 | Step Reward: -0.733
2026-08-16 17:46:35,989 Update: 1225/2186 | Win Rate: 0.00 | Episodic Return: -27.345 | Step Reward: -0.566
2026-08-16 17:46:39,078 Update: 1230/2186 | Win Rate: 0.00 | Episodic Return: -29.968 | Step Reward: -0.756
2026-08-16 17:46:42,153 Update: 1235/2186 | Win Rate: 0.00 | Episodic Return: -28.424 | Step Reward: -0.483
2026-08-16 17:46:45,229 Update: 1240/2186 | Win Rate: 0.00 | Episodic Return: -28.482 | Step Reward: -0.589
2026-08-16 17:46:48,248 Update: 1245/2186 | Win Rate: 0.00 | Episodic Return: -30.095 | Step Reward: -0.620
2026-08-16 17:46:51,335 Update: 1250/2186 | Win Rate: 0.00 | Episodic Return: -28.873 | Step Reward: -0.550
2026-08-16 17:46:54,411 Update: 1255/2186 | Win Rate: 0.00 | Episodic Return: -28.947 | Step Reward: -0.632
2026-08-16 17:46:57,527 Update: 1260/2186 | Win Rate: 0.00 | Episodic Return: -30.213 | Step Reward: -0.707
2026-08-16 17:47:00,702 Update: 1265/2186 | Win Rate: 0.00 | Episodic Return: -29.954 | Step Reward: -0.725
2026-08-16 17:47:03,873 Update: 1270/2186 | Win Rate: 0.00 | Episodic Return: -28.833 | Step Reward: -0.646
2026-08-16 17:47:06,940 Update: 1275/2186 | Win Rate: 0.00 | Episodic Return: -29.508 | Step Reward: -0.655
2026-08-16 17:47:09,993 Update: 1280/2186 | Win Rate: 0.00 | Episodic Return: -29.819 | Step Reward: -0.650
2026-08-16 17:47:13,056 Update: 1285/2186 | Win Rate: 0.00 | Episodic Return: -30.033 | Step Reward: -0.689
2026-08-16 17:47:16,181 Update: 1290/2186 | Win Rate: 0.00 | Episodic Return: -28.459 | Step Reward: -0.543
2026-08-16 17:47:19,285 Update: 1295/2186 | Win Rate: 0.00 | Episodic Return: -28.807 | Step Reward: -0.645
2026-08-16 17:47:22,385 Update: 1300/2186 | Win Rate: 0.00 | Episodic Return: -28.707 | Step Reward: -0.592
2026-08-16 17:47:25,488 Update: 1305/2186 | Win Rate: 0.00 | Episodic Return: -29.990 | Step Reward: -0.718
2026-08-16 17:47:28,585 Update: 1310/2186 | Win Rate: 0.00 | Episodic Return: -30.063 | Step Reward: -0.608
2026-08-16 17:47:31,711 Update: 1315/2186 | Win Rate: 0.00 | Episodic Return: -29.220 | Step Reward: -0.699
2026-08-16 17:47:34,822 Update: 1320/2186 | Win Rate: 0.00 | Episodic Return: -29.280 | Step Reward: -0.659
2026-08-16 17:47:37,908 Update: 1325/2186 | Win Rate: 0.00 | Episodic Return: -28.383 | Step Reward: -0.587
2026-08-16 17:47:40,983 Update: 1330/2186 | Win Rate: 0.00 | Episodic Return: -29.336 | Step Reward: -0.654
2026-08-16 17:47:44,170 Update: 1335/2186 | Win Rate: 0.00 | Episodic Return: -29.149 | Step Reward: -0.685
2026-08-16 17:47:47,454 Update: 1340/2186 | Win Rate: 0.00 | Episodic Return: -29.578 | Step Reward: -0.705
2026-08-16 17:47:50,640 Update: 1345/2186 | Win Rate: 0.00 | Episodic Return: -28.353 | Step Reward: -0.642
2026-08-16 17:47:53,905 Update: 1350/2186 | Win Rate: 0.00 | Episodic Return: -29.192 | Step Reward: -0.681
2026-08-16 17:47:57,134 Update: 1355/2186 | Win Rate: 0.00 | Episodic Return: -28.718 | Step Reward: -0.591
2026-08-16 17:48:00,227 Update: 1360/2186 | Win Rate: 0.00 | Episodic Return: -29.119 | Step Reward: -0.654
2026-08-16 17:48:03,346 Update: 1365/2186 | Win Rate: 0.00 | Episodic Return: -28.218 | Step Reward: -0.672
2026-08-16 17:48:06,453 Update: 1370/2186 | Win Rate: 0.00 | Episodic Return: -28.863 | Step Reward: -0.680
2026-08-16 17:48:09,570 Update: 1375/2186 | Win Rate: 0.00 | Episodic Return: -28.241 | Step Reward: -0.584
2026-08-16 17:48:12,734 Update: 1380/2186 | Win Rate: 0.00 | Episodic Return: -29.493 | Step Reward: -0.671
2026-08-16 17:48:15,864 Update: 1385/2186 | Win Rate: 0.00 | Episodic Return: -29.243 | Step Reward: -0.609
2026-08-16 17:48:18,960 Update: 1390/2186 | Win Rate: 0.00 | Episodic Return: -30.063 | Step Reward: -0.746
2026-08-16 17:48:22,010 Update: 1395/2186 | Win Rate: 0.00 | Episodic Return: -29.154 | Step Reward: -0.550
2026-08-16 17:48:25,168 Update: 1400/2186 | Win Rate: 0.00 | Episodic Return: -29.887 | Step Reward: -0.679
2026-08-16 17:48:28,298 Update: 1405/2186 | Win Rate: 0.00 | Episodic Return: -30.053 | Step Reward: -0.624
2026-08-16 17:48:31,336 Update: 1410/2186 | Win Rate: 0.00 | Episodic Return: -27.593 | Step Reward: -0.574
2026-08-16 17:48:34,481 Update: 1415/2186 | Win Rate: 0.00 | Episodic Return: -28.334 | Step Reward: -0.623
2026-08-16 17:48:37,641 Update: 1420/2186 | Win Rate: 0.00 | Episodic Return: -29.591 | Step Reward: -0.674
2026-08-16 17:48:40,784 Update: 1425/2186 | Win Rate: 0.00 | Episodic Return: -29.322 | Step Reward: -0.705
2026-08-16 17:48:43,911 Update: 1430/2186 | Win Rate: 0.00 | Episodic Return: -27.666 | Step Reward: -0.552
2026-08-16 17:48:46,994 Update: 1435/2186 | Win Rate: 0.00 | Episodic Return: -28.787 | Step Reward: -0.695
2026-08-16 17:48:50,127 Update: 1440/2186 | Win Rate: 0.00 | Episodic Return: -29.772 | Step Reward: -0.766
2026-08-16 17:48:53,247 Update: 1445/2186 | Win Rate: 0.00 | Episodic Return: -29.863 | Step Reward: -0.746
2026-08-16 17:48:56,363 Update: 1450/2186 | Win Rate: 0.00 | Episodic Return: -29.248 | Step Reward: -0.654
2026-08-16 17:48:59,464 Update: 1455/2186 | Win Rate: 0.00 | Episodic Return: -27.796 | Step Reward: -0.663
2026-08-16 17:49:02,625 Update: 1460/2186 | Win Rate: 0.00 | Episodic Return: -28.280 | Step Reward: -0.602
2026-08-16 17:49:05,731 Update: 1465/2186 | Win Rate: 0.00 | Episodic Return: -29.058 | Step Reward: -0.674
2026-08-16 17:49:08,828 Update: 1470/2186 | Win Rate: 0.00 | Episodic Return: -28.225 | Step Reward: -0.595
2026-08-16 17:49:11,951 Update: 1475/2186 | Win Rate: 0.00 | Episodic Return: -29.289 | Step Reward: -0.649
2026-08-16 17:49:15,017 Update: 1480/2186 | Win Rate: 0.00 | Episodic Return: -28.947 | Step Reward: -0.580
2026-08-16 17:49:18,195 Update: 1485/2186 | Win Rate: 0.00 | Episodic Return: -28.836 | Step Reward: -0.648
2026-08-16 17:49:21,360 Update: 1490/2186 | Win Rate: 0.00 | Episodic Return: -30.213 | Step Reward: -0.749
2026-08-16 17:49:24,467 Update: 1495/2186 | Win Rate: 0.00 | Episodic Return: -28.940 | Step Reward: -0.582
2026-08-16 17:49:27,579 Update: 1500/2186 | Win Rate: 0.00 | Episodic Return: -28.294 | Step Reward: -0.649
2026-08-16 17:49:30,707 Update: 1505/2186 | Win Rate: 0.00 | Episodic Return: -27.075 | Step Reward: -0.551
2026-08-16 17:49:33,809 Update: 1510/2186 | Win Rate: 0.00 | Episodic Return: -29.208 | Step Reward: -0.715
2026-08-16 17:49:36,995 Update: 1515/2186 | Win Rate: 0.00 | Episodic Return: -28.645 | Step Reward: -0.702
2026-08-16 17:49:40,163 Update: 1520/2186 | Win Rate: 0.00 | Episodic Return: -28.299 | Step Reward: -0.641
2026-08-16 17:49:43,272 Update: 1525/2186 | Win Rate: 0.00 | Episodic Return: -29.451 | Step Reward: -0.619
2026-08-16 17:49:46,443 Update: 1530/2186 | Win Rate: 0.00 | Episodic Return: -29.478 | Step Reward: -0.677
2026-08-16 17:49:49,584 Update: 1535/2186 | Win Rate: 0.00 | Episodic Return: -28.855 | Step Reward: -0.728
2026-08-16 17:49:52,706 Update: 1540/2186 | Win Rate: 0.00 | Episodic Return: -27.422 | Step Reward: -0.619
2026-08-16 17:49:55,788 Update: 1545/2186 | Win Rate: 0.00 | Episodic Return: -27.801 | Step Reward: -0.612
2026-08-16 17:49:58,933 Update: 1550/2186 | Win Rate: 0.00 | Episodic Return: -28.950 | Step Reward: -0.667
2026-08-16 17:50:02,089 Update: 1555/2186 | Win Rate: 0.00 | Episodic Return: -29.509 | Step Reward: -0.647
2026-08-16 17:50:05,166 Update: 1560/2186 | Win Rate: 0.00 | Episodic Return: -28.876 | Step Reward: -0.702
2026-08-16 17:50:08,292 Update: 1565/2186 | Win Rate: 0.00 | Episodic Return: -28.420 | Step Reward: -0.676
2026-08-16 17:50:11,415 Update: 1570/2186 | Win Rate: 0.00 | Episodic Return: -27.935 | Step Reward: -0.594
2026-08-16 17:50:14,633 Update: 1575/2186 | Win Rate: 0.00 | Episodic Return: -29.152 | Step Reward: -0.664
2026-08-16 17:50:17,752 Update: 1580/2186 | Win Rate: 0.00 | Episodic Return: -28.102 | Step Reward: -0.622
2026-08-16 17:50:20,855 Update: 1585/2186 | Win Rate: 0.00 | Episodic Return: -29.397 | Step Reward: -0.649
2026-08-16 17:50:24,020 Update: 1590/2186 | Win Rate: 0.00 | Episodic Return: -28.123 | Step Reward: -0.666
2026-08-16 17:50:27,134 Update: 1595/2186 | Win Rate: 0.00 | Episodic Return: -29.166 | Step Reward: -0.681
2026-08-16 17:50:30,264 Update: 1600/2186 | Win Rate: 0.00 | Episodic Return: -28.594 | Step Reward: -0.697
2026-08-16 17:50:33,443 Update: 1605/2186 | Win Rate: 0.00 | Episodic Return: -28.547 | Step Reward: -0.707
2026-08-16 17:50:36,564 Update: 1610/2186 | Win Rate: 0.00 | Episodic Return: -27.823 | Step Reward: -0.625
2026-08-16 17:50:39,751 Update: 1615/2186 | Win Rate: 0.00 | Episodic Return: -29.180 | Step Reward: -0.755
2026-08-16 17:50:42,885 Update: 1620/2186 | Win Rate: 0.00 | Episodic Return: -28.953 | Step Reward: -0.650
2026-08-16 17:50:45,989 Update: 1625/2186 | Win Rate: 0.00 | Episodic Return: -27.835 | Step Reward: -0.630
2026-08-16 17:50:49,134 Update: 1630/2186 | Win Rate: 0.00 | Episodic Return: -29.795 | Step Reward: -0.743
2026-08-16 17:50:52,271 Update: 1635/2186 | Win Rate: 0.00 | Episodic Return: -29.002 | Step Reward: -0.668
2026-08-16 17:50:55,415 Update: 1640/2186 | Win Rate: 0.00 | Episodic Return: -28.209 | Step Reward: -0.670
2026-08-16 17:50:58,534 Update: 1645/2186 | Win Rate: 0.00 | Episodic Return: -28.617 | Step Reward: -0.643
2026-08-16 17:51:01,668 Update: 1650/2186 | Win Rate: 0.00 | Episodic Return: -28.914 | Step Reward: -0.640
2026-08-16 17:51:04,787 Update: 1655/2186 | Win Rate: 0.00 | Episodic Return: -28.830 | Step Reward: -0.712
2026-08-16 17:51:07,931 Update: 1660/2186 | Win Rate: 0.00 | Episodic Return: -28.438 | Step Reward: -0.611
2026-08-16 17:51:11,069 Update: 1665/2186 | Win Rate: 0.00 | Episodic Return: -28.571 | Step Reward: -0.671
2026-08-16 17:51:14,214 Update: 1670/2186 | Win Rate: 0.00 | Episodic Return: -28.747 | Step Reward: -0.683
2026-08-16 17:51:17,351 Update: 1675/2186 | Win Rate: 0.00 | Episodic Return: -29.087 | Step Reward: -0.655
2026-08-16 17:51:20,479 Update: 1680/2186 | Win Rate: 0.00 | Episodic Return: -29.618 | Step Reward: -0.652
2026-08-16 17:51:23,630 Update: 1685/2186 | Win Rate: 0.00 | Episodic Return: -29.411 | Step Reward: -0.696
2026-08-16 17:51:26,791 Update: 1690/2186 | Win Rate: 0.00 | Episodic Return: -27.301 | Step Reward: -0.566
2026-08-16 17:51:29,911 Update: 1695/2186 | Win Rate: 0.00 | Episodic Return: -27.702 | Step Reward: -0.638
2026-08-16 17:51:33,104 Update: 1700/2186 | Win Rate: 0.00 | Episodic Return: -28.553 | Step Reward: -0.676
2026-08-16 17:51:36,248 Update: 1705/2186 | Win Rate: 0.00 | Episodic Return: -29.940 | Step Reward: -0.712
2026-08-16 17:51:39,388 Update: 1710/2186 | Win Rate: 0.00 | Episodic Return: -29.310 | Step Reward: -0.695
2026-08-16 17:51:42,533 Update: 1715/2186 | Win Rate: 0.00 | Episodic Return: -28.541 | Step Reward: -0.590
2026-08-16 17:51:45,594 Update: 1720/2186 | Win Rate: 0.00 | Episodic Return: -29.060 | Step Reward: -0.658
2026-08-16 17:51:48,724 Update: 1725/2186 | Win Rate: 0.00 | Episodic Return: -29.399 | Step Reward: -0.717
2026-08-16 17:51:51,864 Update: 1730/2186 | Win Rate: 0.00 | Episodic Return: -27.883 | Step Reward: -0.589
2026-08-16 17:51:54,980 Update: 1735/2186 | Win Rate: 0.00 | Episodic Return: -29.109 | Step Reward: -0.681
2026-08-16 17:51:58,150 Update: 1740/2186 | Win Rate: 0.00 | Episodic Return: -29.070 | Step Reward: -0.660
2026-08-16 17:52:01,261 Update: 1745/2186 | Win Rate: 0.00 | Episodic Return: -30.183 | Step Reward: -0.739
2026-08-16 17:52:04,382 Update: 1750/2186 | Win Rate: 0.00 | Episodic Return: -28.499 | Step Reward: -0.655
2026-08-16 17:52:07,491 Update: 1755/2186 | Win Rate: 0.00 | Episodic Return: -27.783 | Step Reward: -0.563
2026-08-16 17:52:10,607 Update: 1760/2186 | Win Rate: 0.00 | Episodic Return: -29.402 | Step Reward: -0.661
2026-08-16 17:52:13,737 Update: 1765/2186 | Win Rate: 0.00 | Episodic Return: -29.121 | Step Reward: -0.658
2026-08-16 17:52:16,854 Update: 1770/2186 | Win Rate: 0.00 | Episodic Return: -29.765 | Step Reward: -0.760
2026-08-16 17:52:19,909 Update: 1775/2186 | Win Rate: 0.00 | Episodic Return: -27.739 | Step Reward: -0.651
2026-08-16 17:52:23,045 Update: 1780/2186 | Win Rate: 0.00 | Episodic Return: -28.568 | Step Reward: -0.618
2026-08-16 17:52:26,136 Update: 1785/2186 | Win Rate: 0.00 | Episodic Return: -29.245 | Step Reward: -0.719
2026-08-16 17:52:29,263 Update: 1790/2186 | Win Rate: 0.00 | Episodic Return: -26.082 | Step Reward: -0.564
2026-08-16 17:52:32,377 Update: 1795/2186 | Win Rate: 0.00 | Episodic Return: -29.401 | Step Reward: -0.766
2026-08-16 17:52:35,523 Update: 1800/2186 | Win Rate: 0.00 | Episodic Return: -28.687 | Step Reward: -0.658
2026-08-16 17:52:38,635 Update: 1805/2186 | Win Rate: 0.00 | Episodic Return: -27.584 | Step Reward: -0.619
2026-08-16 17:52:41,753 Update: 1810/2186 | Win Rate: 0.00 | Episodic Return: -26.464 | Step Reward: -0.511
2026-08-16 17:52:44,906 Update: 1815/2186 | Win Rate: 0.00 | Episodic Return: -28.224 | Step Reward: -0.623
2026-08-16 17:52:48,064 Update: 1820/2186 | Win Rate: 0.00 | Episodic Return: -27.521 | Step Reward: -0.634
2026-08-16 17:52:51,167 Update: 1825/2186 | Win Rate: 0.00 | Episodic Return: -27.236 | Step Reward: -0.566
2026-08-16 17:52:54,363 Update: 1830/2186 | Win Rate: 0.00 | Episodic Return: -28.801 | Step Reward: -0.748
2026-08-16 17:52:57,515 Update: 1835/2186 | Win Rate: 0.00 | Episodic Return: -27.504 | Step Reward: -0.615
2026-08-16 17:53:00,663 Update: 1840/2186 | Win Rate: 0.00 | Episodic Return: -28.759 | Step Reward: -0.637
2026-08-16 17:53:03,775 Update: 1845/2186 | Win Rate: 0.00 | Episodic Return: -27.352 | Step Reward: -0.657
2026-08-16 17:53:06,937 Update: 1850/2186 | Win Rate: 0.00 | Episodic Return: -28.660 | Step Reward: -0.648
2026-08-16 17:53:10,106 Update: 1855/2186 | Win Rate: 0.00 | Episodic Return: -29.993 | Step Reward: -0.742
2026-08-16 17:53:13,212 Update: 1860/2186 | Win Rate: 0.00 | Episodic Return: -28.614 | Step Reward: -0.640
2026-08-16 17:53:16,394 Update: 1865/2186 | Win Rate: 0.00 | Episodic Return: -29.491 | Step Reward: -0.703
2026-08-16 17:53:19,568 Update: 1870/2186 | Win Rate: 0.00 | Episodic Return: -28.840 | Step Reward: -0.692
2026-08-16 17:53:22,751 Update: 1875/2186 | Win Rate: 0.00 | Episodic Return: -29.188 | Step Reward: -0.695
2026-08-16 17:53:25,880 Update: 1880/2186 | Win Rate: 0.00 | Episodic Return: -26.818 | Step Reward: -0.566
2026-08-16 17:53:28,987 Update: 1885/2186 | Win Rate: 0.00 | Episodic Return: -28.274 | Step Reward: -0.712
2026-08-16 17:53:32,114 Update: 1890/2186 | Win Rate: 0.00 | Episodic Return: -28.757 | Step Reward: -0.691
2026-08-16 17:53:35,286 Update: 1895/2186 | Win Rate: 0.00 | Episodic Return: -29.738 | Step Reward: -0.710
2026-08-16 17:53:38,448 Update: 1900/2186 | Win Rate: 0.00 | Episodic Return: -27.914 | Step Reward: -0.574
2026-08-16 17:53:41,676 Update: 1905/2186 | Win Rate: 0.00 | Episodic Return: -28.653 | Step Reward: -0.655
2026-08-16 17:53:44,846 Update: 1910/2186 | Win Rate: 0.00 | Episodic Return: -29.651 | Step Reward: -0.704
2026-08-16 17:53:47,949 Update: 1915/2186 | Win Rate: 0.00 | Episodic Return: -28.643 | Step Reward: -0.676
2026-08-16 17:53:51,189 Update: 1920/2186 | Win Rate: 0.00 | Episodic Return: -28.826 | Step Reward: -0.706
2026-08-16 17:53:54,344 Update: 1925/2186 | Win Rate: 0.00 | Episodic Return: -28.199 | Step Reward: -0.665
2026-08-16 17:53:57,459 Update: 1930/2186 | Win Rate: 0.00 | Episodic Return: -27.330 | Step Reward: -0.576
2026-08-16 17:54:00,545 Update: 1935/2186 | Win Rate: 0.00 | Episodic Return: -28.710 | Step Reward: -0.676
2026-08-16 17:54:03,644 Update: 1940/2186 | Win Rate: 0.00 | Episodic Return: -28.868 | Step Reward: -0.710
2026-08-16 17:54:06,768 Update: 1945/2186 | Win Rate: 0.00 | Episodic Return: -28.503 | Step Reward: -0.700
2026-08-16 17:54:09,904 Update: 1950/2186 | Win Rate: 0.00 | Episodic Return: -27.680 | Step Reward: -0.612
2026-08-16 17:54:13,100 Update: 1955/2186 | Win Rate: 0.00 | Episodic Return: -28.113 | Step Reward: -0.636
2026-08-16 17:54:16,243 Update: 1960/2186 | Win Rate: 0.00 | Episodic Return: -29.117 | Step Reward: -0.719
2026-08-16 17:54:19,379 Update: 1965/2186 | Win Rate: 0.00 | Episodic Return: -27.133 | Step Reward: -0.576
2026-08-16 17:54:22,577 Update: 1970/2186 | Win Rate: 0.00 | Episodic Return: -29.487 | Step Reward: -0.662
2026-08-16 17:54:25,727 Update: 1975/2186 | Win Rate: 0.00 | Episodic Return: -28.884 | Step Reward: -0.672
2026-08-16 17:54:28,918 Update: 1980/2186 | Win Rate: 0.00 | Episodic Return: -27.654 | Step Reward: -0.569
2026-08-16 17:54:32,075 Update: 1985/2186 | Win Rate: 0.00 | Episodic Return: -29.824 | Step Reward: -0.749
2026-08-16 17:54:35,193 Update: 1990/2186 | Win Rate: 0.00 | Episodic Return: -29.161 | Step Reward: -0.621
2026-08-16 17:54:38,313 Update: 1995/2186 | Win Rate: 0.00 | Episodic Return: -28.696 | Step Reward: -0.698
2026-08-16 17:54:41,475 Update: 2000/2186 | Win Rate: 0.00 | Episodic Return: -27.949 | Step Reward: -0.635
2026-08-16 17:54:44,621 Update: 2005/2186 | Win Rate: 0.00 | Episodic Return: -29.449 | Step Reward: -0.736
2026-08-16 17:54:47,774 Update: 2010/2186 | Win Rate: 0.00 | Episodic Return: -29.489 | Step Reward: -0.674
2026-08-16 17:54:50,906 Update: 2015/2186 | Win Rate: 0.00 | Episodic Return: -28.808 | Step Reward: -0.662
2026-08-16 17:54:54,015 Update: 2020/2186 | Win Rate: 0.00 | Episodic Return: -28.774 | Step Reward: -0.666
2026-08-16 17:54:57,102 Update: 2025/2186 | Win Rate: 0.00 | Episodic Return: -27.187 | Step Reward: -0.533
2026-08-16 17:55:00,221 Update: 2030/2186 | Win Rate: 0.00 | Episodic Return: -28.700 | Step Reward: -0.665
2026-08-16 17:55:03,286 Update: 2035/2186 | Win Rate: 0.00 | Episodic Return: -28.601 | Step Reward: -0.647
2026-08-16 17:55:06,460 Update: 2040/2186 | Win Rate: 0.00 | Episodic Return: -27.080 | Step Reward: -0.628
2026-08-16 17:55:09,526 Update: 2045/2186 | Win Rate: 0.00 | Episodic Return: -28.823 | Step Reward: -0.640
2026-08-16 17:55:12,688 Update: 2050/2186 | Win Rate: 0.00 | Episodic Return: -29.943 | Step Reward: -0.801
2026-08-16 17:55:15,813 Update: 2055/2186 | Win Rate: 0.00 | Episodic Return: -28.846 | Step Reward: -0.662
2026-08-16 17:55:18,955 Update: 2060/2186 | Win Rate: 0.00 | Episodic Return: -27.820 | Step Reward: -0.603
2026-08-16 17:55:22,077 Update: 2065/2186 | Win Rate: 0.00 | Episodic Return: -28.045 | Step Reward: -0.635
2026-08-16 17:55:25,218 Update: 2070/2186 | Win Rate: 0.00 | Episodic Return: -30.149 | Step Reward: -0.685
2026-08-16 17:55:28,355 Update: 2075/2186 | Win Rate: 0.00 | Episodic Return: -28.533 | Step Reward: -0.684
2026-08-16 17:55:31,466 Update: 2080/2186 | Win Rate: 0.00 | Episodic Return: -27.611 | Step Reward: -0.543
2026-08-16 17:55:34,637 Update: 2085/2186 | Win Rate: 0.00 | Episodic Return: -27.298 | Step Reward: -0.535
2026-08-16 17:55:37,810 Update: 2090/2186 | Win Rate: 0.00 | Episodic Return: -29.038 | Step Reward: -0.687
2026-08-16 17:55:40,997 Update: 2095/2186 | Win Rate: 0.00 | Episodic Return: -28.293 | Step Reward: -0.689
2026-08-16 17:55:44,088 Update: 2100/2186 | Win Rate: 0.00 | Episodic Return: -29.157 | Step Reward: -0.698
2026-08-16 17:55:47,248 Update: 2105/2186 | Win Rate: 0.00 | Episodic Return: -27.781 | Step Reward: -0.641
2026-08-16 17:55:50,384 Update: 2110/2186 | Win Rate: 0.00 | Episodic Return: -29.121 | Step Reward: -0.659
2026-08-16 17:55:53,490 Update: 2115/2186 | Win Rate: 0.00 | Episodic Return: -28.570 | Step Reward: -0.664
2026-08-16 17:55:56,668 Update: 2120/2186 | Win Rate: 0.00 | Episodic Return: -29.458 | Step Reward: -0.678
2026-08-16 17:55:59,842 Update: 2125/2186 | Win Rate: 0.00 | Episodic Return: -27.952 | Step Reward: -0.670
2026-08-16 17:56:02,989 Update: 2130/2186 | Win Rate: 0.00 | Episodic Return: -29.517 | Step Reward: -0.721
2026-08-16 17:56:06,159 Update: 2135/2186 | Win Rate: 0.00 | Episodic Return: -29.448 | Step Reward: -0.676
2026-08-16 17:56:09,272 Update: 2140/2186 | Win Rate: 0.00 | Episodic Return: -28.730 | Step Reward: -0.688
2026-08-16 17:56:12,410 Update: 2145/2186 | Win Rate: 0.00 | Episodic Return: -29.018 | Step Reward: -0.688
2026-08-16 17:56:15,515 Update: 2150/2186 | Win Rate: 0.00 | Episodic Return: -28.436 | Step Reward: -0.633
2026-08-16 17:56:18,684 Update: 2155/2186 | Win Rate: 0.00 | Episodic Return: -29.411 | Step Reward: -0.692
2026-08-16 17:56:21,814 Update: 2160/2186 | Win Rate: 0.00 | Episodic Return: -29.134 | Step Reward: -0.687
2026-08-16 17:56:24,915 Update: 2165/2186 | Win Rate: 0.00 | Episodic Return: -27.967 | Step Reward: -0.661
2026-08-16 17:56:28,058 Update: 2170/2186 | Win Rate: 0.00 | Episodic Return: -29.107 | Step Reward: -0.607
2026-08-16 17:56:31,183 Update: 2175/2186 | Win Rate: 0.00 | Episodic Return: -28.968 | Step Reward: -0.702
2026-08-16 17:56:34,324 Update: 2180/2186 | Win Rate: 0.00 | Episodic Return: -29.062 | Step Reward: -0.727
2026-08-16 17:56:37,427 Update: 2185/2186 | Win Rate: 0.00 | Episodic Return: -28.920 | Step Reward: -0.672
2026-08-16 17:56:38,043 Saved checkpoint and results to results/mappo/stage_3
